Unidade da Federação;mes_ano;Internações
32 Espírito Santo;2017/Set;254
53 Distrito Federal;2017/Set;192
51 Mato Grosso;2017/Set;269
50 Mato Grosso do Sul;2017/Set;188
17 Tocantins;2017/Set;4
16 Amapá;2017/Set;129
11 Rondônia;2017/Set;130
12 Acre;2017/Set;110
14 Roraima;2017/Set;90
35 São Paulo;2017/Out;2968
29 Bahia;2017/Out;1505
31 Minas Gerais;2017/Out;1459
33 Rio de Janeiro;2017/Out;1350
26 Pernambuco;2017/Out;795
23 Ceará;2017/Out;834
41 Paraná;2017/Out;817
15 Pará;2017/Out;649
43 Rio Grande do Sul;2017/Out;589
21 Maranhão;2017/Out;654
42 Santa Catarina;2017/Out;581
13 Amazonas;2017/Out;423
52 Goiás;2017/Out;367
25 Paraíba;2017/Out;304
22 Piauí;2017/Out;326
27 Alagoas;2017/Out;312
28 Sergipe;2017/Out;240
24 Rio Grande do Norte;2017/Out;302
32 Espírito Santo;2017/Out;261
53 Distrito Federal;2017/Out;246
51 Mato Grosso;2017/Out;269
50 Mato Grosso do Sul;2017/Out;204
17 Tocantins;2017/Out;8
16 Amapá;2017/Out;63
11 Rondônia;2017/Out;167
12 Acre;2017/Out;111
14 Roraima;2017/Out;89
35 São Paulo;2017/Nov;2946
29 Bahia;2017/Nov;1545
31 Minas Gerais;2017/Nov;1333
33 Rio de Janeiro;2017/Nov;1217
26 Pernambuco;2017/Nov;778
23 Ceará;2017/Nov;875
41 Paraná;2017/Nov;830
15 Pará;2017/Nov;654
43 Rio Grande do Sul;2017/Nov;581
21 Maranhão;2017/Nov;615
42 Santa Catarina;2017/Nov;573
13 Amazonas;2017/Nov;390
52 Goiás;2017/Nov;329
25 Paraíba;2017/Nov;367
22 Piauí;2017/Nov;326
27 Alagoas;2017/Nov;314
28 Sergipe;2017/Nov;289
24 Rio Grande do Norte;2017/Nov;311
32 Espírito Santo;2017/Nov;254
53 Distrito Federal;2017/Nov;166
51 Mato Grosso;2017/Nov;288
50 Mato Grosso do Sul;2017/Nov;175
17 Tocantins;2017/Nov;7
16 Amapá;2017/Nov;97
11 Rondônia;2017/Nov;152
12 Acre;2017/Nov;112
14 Roraima;2017/Nov;85
35 São Paulo;2017/Dez;2756
29 Bahia;2017/Dez;1418
31 Minas Gerais;2017/Dez;1359
33 Rio de Janeiro;2017/Dez;1085
26 Pernambuco;2017/Dez;831
23 Ceará;2017/Dez;806
41 Paraná;2017/Dez;950
15 Pará;2017/Dez;651
43 Rio Grande do Sul;2017/Dez;552
21 Maranhão;2017/Dez;661
42 Santa Catarina;2017/Dez;507
13 Amazonas;2017/Dez;379
52 Goiás;2017/Dez;315
25 Paraíba;2017/Dez;332
22 Piauí;2017/Dez;362
27 Alagoas;2017/Dez;303
28 Sergipe;2017/Dez;263
24 Rio Grande do Norte;2017/Dez;278
32 Espírito Santo;2017/Dez;249
53 Distrito Federal;2017/Dez;191
51 Mato Grosso;2017/Dez;244
50 Mato Grosso do Sul;2017/Dez;208
17 Tocantins;2017/Dez;6
16 Amapá;2017/Dez;64
11 Rondônia;2017/Dez;162
12 Acre;2017/Dez;86
14 Roraima;2017/Dez;54
35 São Paulo;2018/Jan;2771
29 Bahia;2018/Jan;1462
31 Minas Gerais;2018/Jan;1260
33 Rio de Janeiro;2018/Jan;1049
26 Pernambuco;2018/Jan;738
23 Ceará;2018/Jan;843
41 Paraná;2018/Jan;835
15 Pará;2018/Jan;606
43 Rio Grande do Sul;2018/Jan;558
21 Maranhão;2018/Jan;602
42 Santa Catarina;2018/Jan;536
13 Amazonas;2018/Jan;408
52 Goiás;2018/Jan;289
25 Paraíba;2018/Jan;313
22 Piauí;2018/Jan;309
27 Alagoas;2018/Jan;325
28 Sergipe;2018/Jan;279
24 Rio Grande do Norte;2018/Jan;347
32 Espírito Santo;2018/Jan;302
53 Distrito Federal;2018/Jan;248
51 Mato Grosso;2018/Jan;260
50 Mato Grosso do Sul;2018/Jan;171
17 Tocantins;2018/Jan;3
16 Amapá;2018/Jan;101
11 Rondônia;2018/Jan;180
12 Acre;2018/Jan;160
14 Roraima;2018/Jan;83
35 São Paulo;2018/Fev;2520
29 Bahia;2018/Fev;1192
31 Minas Gerais;2018/Fev;1235
33 Rio de Janeiro;2018/Fev;930
26 Pernambuco;2018/Fev;647
23 Ceará;2018/Fev;756
41 Paraná;2018/Fev;840
15 Pará;2018/Fev;599
43 Rio Grande do Sul;2018/Fev;495
21 Maranhão;2018/Fev;581
42 Santa Catarina;2018/Fev;586
13 Amazonas;2018/Fev;393
52 Goiás;2018/Fev;296
25 Paraíba;2018/Fev;249
22 Piauí;2018/Fev;299
27 Alagoas;2018/Fev;255
28 Sergipe;2018/Fev;151
24 Rio Grande do Norte;2018/Fev;297
32 Espírito Santo;2018/Fev;204
53 Distrito Federal;2018/Fev;214
51 Mato Grosso;2018/Fev;268
50 Mato Grosso do Sul;2018/Fev;178
17 Tocantins;2018/Fev;4
16 Amapá;2018/Fev;78
11 Rondônia;2018/Fev;156
12 Acre;2018/Fev;116
14 Roraima;2018/Fev;87
35 São Paulo;2018/Mar;2595
29 Bahia;2018/Mar;1375
31 Minas Gerais;2018/Mar;1413
33 Rio de Janeiro;2018/Mar;919
26 Pernambuco;2018/Mar;749
23 Ceará;2018/Mar;827
41 Paraná;2018/Mar;852
15 Pará;2018/Mar;597
43 Rio Grande do Sul;2018/Mar;531
21 Maranhão;2018/Mar;634
42 Santa Catarina;2018/Mar;632
13 Amazonas;2018/Mar;392
52 Goiás;2018/Mar;287
25 Paraíba;2018/Mar;315
22 Piauí;2018/Mar;266
27 Alagoas;2018/Mar;288
28 Sergipe;2018/Mar;234
24 Rio Grande do Norte;2018/Mar;256
32 Espírito Santo;2018/Mar;214
53 Distrito Federal;2018/Mar;204
51 Mato Grosso;2018/Mar;245
50 Mato Grosso do Sul;2018/Mar;164
17 Tocantins;2018/Mar;1
16 Amapá;2018/Mar;84
11 Rondônia;2018/Mar;160
12 Acre;2018/Mar;72
14 Roraima;2018/Mar;78
35 São Paulo;2018/Abr;2476
29 Bahia;2018/Abr;1363
31 Minas Gerais;2018/Abr;1196
33 Rio de Janeiro;2018/Abr;946
26 Pernambuco;2018/Abr;693
23 Ceará;2018/Abr;734
41 Paraná;2018/Abr;712
15 Pará;2018/Abr;654
43 Rio Grande do Sul;2018/Abr;479
21 Maranhão;2018/Abr;624
42 Santa Catarina;2018/Abr;546
13 Amazonas;2018/Abr;417
52 Goiás;2018/Abr;248
25 Paraíba;2018/Abr;272
22 Piauí;2018/Abr;244
27 Alagoas;2018/Abr;215
28 Sergipe;2018/Abr;185
24 Rio Grande do Norte;2018/Abr;311
32 Espírito Santo;2018/Abr;204
53 Distrito Federal;2018/Abr;198
51 Mato Grosso;2018/Abr;248
50 Mato Grosso do Sul;2018/Abr;148
17 Tocantins;2018/Abr;6
16 Amapá;2018/Abr;82
11 Rondônia;2018/Abr;162
12 Acre;2018/Abr;113
14 Roraima;2018/Abr;109
35 São Paulo;2018/Mai;2559
29 Bahia;2018/Mai;1260
31 Minas Gerais;2018/Mai;1158
33 Rio de Janeiro;2018/Mai;920
26 Pernambuco;2018/Mai;716
23 Ceará;2018/Mai;791
41 Paraná;2018/Mai;760
15 Pará;2018/Mai;528
43 Rio Grande do Sul;2018/Mai;404
21 Maranhão;2018/Mai;505
42 Santa Catarina;2018/Mai;530
13 Amazonas;2018/Mai;414
52 Goiás;2018/Mai;279
25 Paraíba;2018/Mai;296
22 Piauí;2018/Mai;238
27 Alagoas;2018/Mai;263
28 Sergipe;2018/Mai;154
24 Rio Grande do Norte;2018/Mai;343
32 Espírito Santo;2018/Mai;206
53 Distrito Federal;2018/Mai;216
51 Mato Grosso;2018/Mai;248
50 Mato Grosso do Sul;2018/Mai;118
17 Tocantins;2018/Mai;10
16 Amapá;2018/Mai;42
11 Rondônia;2018/Mai;76
12 Acre;2018/Mai;82
14 Roraima;2018/Mai;123
35 São Paulo;2018/Jun;2365
29 Bahia;2018/Jun;1245
31 Minas Gerais;2018/Jun;1086
33 Rio de Janeiro;2018/Jun;910
26 Pernambuco;2018/Jun;666
23 Ceará;2018/Jun;655
41 Paraná;2018/Jun;712
15 Pará;2018/Jun;427
43 Rio Grande do Sul;2018/Jun;487
21 Maranhão;2018/Jun;482
42 Santa Catarina;2018/Jun;489
13 Amazonas;2018/Jun;374
52 Goiás;2018/Jun;217
25 Paraíba;2018/Jun;227
22 Piauí;2018/Jun;176
27 Alagoas;2018/Jun;239
28 Sergipe;2018/Jun;178
24 Rio Grande do Norte;2018/Jun;249
32 Espírito Santo;2018/Jun;197
53 Distrito Federal;2018/Jun;200
51 Mato Grosso;2018/Jun;233
50 Mato Grosso do Sul;2018/Jun;163
17 Tocantins;2018/Jun;1
16 Amapá;2018/Jun;-
11 Rondônia;2018/Jun;54
12 Acre;2018/Jun;91
14 Roraima;2018/Jun;114
